work_file	author_ref	author_text	author_xpath	author_named_xpath	title_text	title_xpath	title_named_xpath	person_headword	person_headword_xpath	person_named_xpath	updated_author_text	updated_title_text	status
10.xml	https://jalit.org/person/8	Aharon ben Yešuʿa	/*/*[2]/*/*/*[4]	/TEI/text/body/bibl/author[@ref='https://jalit.org/person/8']	Guide for the Reader (Short Version) (Aharon ben Yešuʿa)	/*/*[1]/*[1]/*[1]/*[1]	/TEI/teiHeader/fileDesc/titleStmt/title[@level='a']	Aharon ben Yešuʿa	/*/*[2]/*/*/*/*[1]/*	/TEI/text/body/listPerson/person/persName[@type='majlis-headword']/name	Aharon ben Yešuʿa	Guide for the Reader (Short Version) (Aharon ben Yešuʿa)	updated
11.xml	https://jalit.org/person/8	Aharon ben Yešuʿa	/*/*[2]/*/*/*[4]	/TEI/text/body/bibl/author[@ref='https://jalit.org/person/8']	The Book of Refinement (Aharon ben Yešuʿa)	/*/*[1]/*[1]/*[1]/*[1]	/TEI/teiHeader/fileDesc/titleStmt/title[@level='a']	Aharon ben Yešuʿa	/*/*[2]/*/*/*/*[1]/*	/TEI/text/body/listPerson/person/persName[@type='majlis-headword']/name	Aharon ben Yešuʿa	The Book of Refinement (Aharon ben Yešuʿa)	updated
12.xml	https://jalit.org/person/4	Yefet ben ʿElī	/*/*[2]/*/*/*[4]	/TEI/text/body/bibl/author[@ref='https://jalit.org/person/4']	Introduction to the Commentary on the Book of Deuteronomy (Yefet ben ʿEli)	/*/*[1]/*[1]/*[1]/*[1]	/TEI/teiHeader/fileDesc/titleStmt/title[@level='a']	Yefet ben ʿEli	/*/*[2]/*/*/*/*[1]/*	/TEI/text/body/listPerson/person/persName[@type='majlis-headword']/name	Yefet ben ʿEli	Introduction to the Commentary on the Book of Deuteronomy (Yefet ben ʿEli)	updated
13.xml	https://jalit.org/person/4	Yefet ben ʿElī	/*/*[2]/*/*/*[4]	/TEI/text/body/bibl/author[@ref='https://jalit.org/person/4']	Commentary on the Book of Deuteronomy (Yefet ben ʿEli)	/*/*[1]/*[1]/*[1]/*[1]	/TEI/teiHeader/fileDesc/titleStmt/title[@level='a']	Yefet ben ʿEli	/*/*[2]/*/*/*/*[1]/*	/TEI/text/body/listPerson/person/persName[@type='majlis-headword']/name	Yefet ben ʿEli	Commentary on the Book of Deuteronomy (Yefet ben ʿEli)	updated
17.xml	https://jalit.org/person/4	Yefet ben ʿEli	/*/*[2]/*/*/*[4]	/TEI/text/body/bibl/author[@ref='https://jalit.org/person/4']	Commentary on the Book of Numbers (Yefet ben ʿEli)	/*/*[1]/*[1]/*[1]/*[1]	/TEI/teiHeader/fileDesc/titleStmt/title[@level='a']	Yefet ben ʿEli	/*/*[2]/*/*/*/*[1]/*	/TEI/text/body/listPerson/person/persName[@type='majlis-headword']/name	Yefet ben ʿEli	Commentary on the Book of Numbers (Yefet ben ʿEli)	updated
18.xml	https://jalit.org/person/38	Yaʿqūb b. Isḥāq al-Qirqisānī	/*/*[2]/*/*/*[5]	/TEI/text/body/bibl/author[@ref='https://jalit.org/person/38']	Book of Lights and Watchtowers (Yaʿqūb b. Isḥāq al-Qirqisānī)	/*/*[1]/*[1]/*[1]/*[1]	/TEI/teiHeader/fileDesc/titleStmt/title[@level='a']	Abū Yūsuf Yaʿqūb b. Isḥāq b. Samʿawayh al-Qirqisānī	/*/*[3]/*/*/*/*[1]/*	/TEI/text/body/listPerson/person/persName[@type='majlis-headword']/name	Abū Yūsuf Yaʿqūb b. Isḥāq b. Samʿawayh al-Qirqisānī	Book of Lights and Watchtowers (Abū Yūsuf Yaʿqūb b. Isḥāq b. Samʿawayh al-Qirqisānī)	updated
19.xml	https://jalit.org/person/11	Yešuʿa ben Yehuda	/*/*[2]/*/*/*[6]	/TEI/text/body/bibl/author[@ref='https://jalit.org/person/11']	Long Commentary on the Book of Leviticus (Yešuʿa ben Yehuda)	/*/*[1]/*[1]/*[1]/*[1]	/TEI/teiHeader/fileDesc/titleStmt/title[@level='a']	Yešuʿa ben Yehuda	/*/*[2]/*/*/*/*[3]/*	/TEI/text/body/listPerson/person/persName[@type='majlis-headword']/name	Yešuʿa ben Yehuda	Long Commentary on the Book of Leviticus (Yešuʿa ben Yehuda)	updated
2.xml		Šlomo ben David ha-Nasi	/*/*[3]/*/*/*[4]	/TEI/text/body/bibl/author[@ref='']	al-Mabsūṭ fī l-ʿarayot (Šlomo ben David ha-Nasi)	/*/*[2]/*[1]/*[1]/*[1]	/TEI/teiHeader/fileDesc/titleStmt/title[@level='a']			/TEI/text/body/listPerson/person/persName[@type='majlis-headword']/name	original value	original value	not-updated
20.xml	https://jalit.org/person/10	Levi ben Yefet ben ʿElī	/*/*[2]/*/*/*[4]	/TEI/text/body/bibl/author[@ref='https://jalit.org/person/10']	Book of Commandments (Levi b. Yefet)	/*/*[1]/*[1]/*[1]/*[1]	/TEI/teiHeader/fileDesc/titleStmt/title[@level='a']	Levi ben Yefet ben ʿElī	/*/*[2]/*/*/*/*[2]/*	/TEI/text/body/listPerson/person/persName[@type='majlis-headword']/name	Levi ben Yefet ben ʿElī	Book of Commandments (Levi ben Yefet ben ʿElī)	updated
21.xml			/*/*[2]/*/*/*[4]	/TEI/text/body/bibl/author[@ref='']	The Book of Grace (Levi b. Yefet)	/*/*[1]/*[1]/*[1]/*[1]	/TEI/teiHeader/fileDesc/titleStmt/title[@level='a']			/TEI/text/body/listPerson/person/persName[@type='majlis-headword']/name	original value	original value	not-updated
